

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan  4 03:20:28 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2      83
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      15
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _PWM3_Initialize
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Jan  4 03:20:28 2015

                    __CFG_CP$OFF 0000                               l60 07E8                               u25 07A3  
                            l138 07BC                              _PR2 001B                     __CFG_CPD$OFF 0000  
                _TMR2_Initialize 077B                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                     __CFG_FOSC$XT 0000                     __CFG_LVP$OFF 0000  
                           _LATA 010C                             _LATB 010D                             _TMR2 001A  
                           _WPUA 020C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07DF                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 0769                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _T2CON 001C                            _TRISA 008C  
                          _TRISB 008D          __end_of_PWM3_Initialize 077B                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                _TMR2_StartTimer 0760                  __initialization 07FC                     __end_of_main 07FC  
        __end_of_TMR2_Initialize 0785                           ??_main 0074                   __CFG_PLLEN$OFF 0000  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _CCPR3H 0312                           _CCPR3L 0311  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                 __CFG_PWRTE$OFF 0000                     _CCPTMRS0bits 029E      __size_of_PWM3_LoadDutyValue 0017  
                 __CFG_STVREN$ON 0000         ADC_GetConversion@channel 0073          __end_of_TMR2_StartTimer 0763  
               ?_PWM3_Initialize 0070                _SYSTEM_Initialize 0785          __end_of__initialization 07FC  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
               ?_TMR2_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0794  
                     __pmaintext 07DF                          _CCP3CON 0313                          _APFCON0 011D  
                        _APFCON1 011E                   main@conversion 0074          __size_of_ADC_Initialize 0008  
                        _OSCSTAT 009A                          _OSCTUNE 0098                 ?_TMR2_StartTimer 0070  
                        __ptext0 0000                          __ptext1 0785                          __ptext2 077B  
                        __ptext3 0760                          __ptext4 0771                          __ptext5 07C5  
                        __ptext6 0763                          __ptext7 0769                          __ptext8 0794  
                        __ptext9 07AB            _OSCILLATOR_Initialize 0763                        _T2CONbits 001C  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000F             end_of_initialization 07FC  
     __end_of_PWM3_LoadDutyValue 07AB                   _ADC_Initialize 0769           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FC  __size_of_PIN_MANAGER_Initialize 001A         __size_of_PWM3_Initialize 000A  
         __end_of_ADC_Initialize 0771                        ___latbits 0001         __size_of_TMR2_Initialize 000A  
         _PIN_MANAGER_Initialize 07C5                  ?_ADC_Initialize 0070         __size_of_TMR2_StartTimer 0003  
                       _PIR1bits 0011                ??_PWM3_Initialize 0070                       _ADCON0bits 009D  
              ??_TMR2_Initialize 0070                _ADC_GetConversion 07AB          ??_OSCILLATOR_Initialize 0070  
             ?_ADC_GetConversion 0070               _PWM3_LoadDutyValue 0794              ??_ADC_GetConversion 0072  
            ?_PWM3_LoadDutyValue 0070                    __size_of_main 001D        __end_of_ADC_GetConversion 07C5  
           ??_PWM3_LoadDutyValue 0072                ??_TMR2_StartTimer 0070                      pic14e$flags 007E  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                 ??_ADC_Initialize 0070  
    PWM3_LoadDutyValue@dutyValue 0070   __end_of_PIN_MANAGER_Initialize 07DF       __size_of_ADC_GetConversion 001A  
                _PWM3_Initialize 0771  
